This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2025.3.12)  13 MAR 2025 12:17
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/roman/gitrepo/qtrf_manual/grid_application/main.tex
(/home/roman/gitrepo/qtrf_manual/grid_application/main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/06/26 v24.7 The Babel package
\babel@savecnt=\count268
\U@D=\dimen143
\l@unhyphenated=\language89
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count269
 (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count309
\l__pdf_internal_box=\box56
) (./main.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 8.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Info: Redefining \th on input line 49.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen179
\scratchbox=\box57
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks29
\MPscratchCnt=\count313
\MPscratchDim=\dimen180
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks30
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 49.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count316

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 51.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 80.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

pdfTeX warning: pdflatex (file ./lat.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<lat.pdf, id=30, 612.2875pt x 397.28424pt>
File: lat.pdf Graphic file (type pdf)
<use lat.pdf>
Package pdftex.def Info: lat.pdf  used on input line 99.
(pdftex.def)             Requested size: 483.69687pt x 313.84505pt.


pdfTeX warning: pdflatex (file ./lon.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<lon.pdf, id=31, 612.2875pt x 397.28424pt>
File: lon.pdf Graphic file (type pdf)
<use lon.pdf>
Package pdftex.def Info: lon.pdf  used on input line 104.
(pdftex.def)             Requested size: 483.69687pt x 313.84505pt.


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[2 <./lat.pdf> <./lon.pdf>]

[3]

[4] (./main.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2B9ACCCFDD6BF6FE422F4CC2C3F32096;1717.
 ) 
Here is how much of TeX's memory you used:
 15958 strings out of 473584
 245444 string characters out of 5730879
 2236905 words of memory out of 5000000
 38591 multiletter control sequences out of 15000+600000
 574357 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,10n,79p,502b,2129s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (4 pages, 957593 bytes).
PDF statistics:
 200 PDF objects out of 1000 (max. 8388607)
 159 compressed objects within 2 object streams
 65 named destinations out of 1000 (max. 500000)
 59 words of extra memory for PDF output out of 10000 (max. 10000000)

